district,avg_daily,avg_utilization,peak_utilization,capacity_status
South Twenty Four Parganas,52.57142857142857,10.514285714285714,41.0,Under-utilized
South West Delhi,112.8125,22.5625,165.0,Under-utilized
South West Garo Hills,69.49295774647888,13.898591549295775,355.0,Under-utilized
South West Khasi Hills,45.223684210526315,9.044736842105262,197.6,Under-utilized
Spsr Nellore,727.6666666666666,145.53333333333333,269.6,Over Capacity
Sri Muktsar Sahib,18.3943661971831,3.6788732394366197,12.8,Under-utilized
Sri Potti Sriramulu Nellore,20.826666666666668,4.165333333333333,14.799999999999999,Under-utilized
Sri Sathya Sai,12.690140845070422,2.5380281690140842,6.6000000000000005,Under-utilized
Sribhumi,2.683333333333333,0.5366666666666667,3.0,Under-utilized
Srikakulam,55.68,11.136000000000001,27.800000000000004,Under-utilized
Srinagar,41.68421052631579,8.336842105263159,21.2,Under-utilized
Subarnapur,5.591549295774648,1.1183098591549294,2.6,Under-utilized
Sukma,29.47945205479452,5.895890410958904,76.2,Under-utilized
Sultanpur,139.975,27.994999999999997,232.79999999999998,Under-utilized
Sundargarh,9.985915492957746,1.9971830985915495,7.000000000000001,Under-utilized
Sundergarh,52.44,10.488,29.799999999999997,Under-utilized
Supaul,128.66666666666666,25.733333333333334,90.2,Under-utilized
Surajpur,38.78082191780822,7.756164383561645,27.800000000000004,Under-utilized
Surat,307.98765432098764,61.59753086419752,871.1999999999999,Optimal
Surendra Nagar,86.97402597402598,17.394805194805198,137.20000000000002,Under-utilized
Surendranagar,26.685185185185187,5.337037037037037,262.0,Under-utilized
Surguja,45.84,9.168000000000001,37.2,Under-utilized
Suryapet,26.44,5.288,17.0,Under-utilized
Tamenglong,13.309859154929578,2.6619718309859155,6.800000000000001,Under-utilized
Tamulpur District,1.588235294117647,0.31764705882352945,0.6,Under-utilized
Tapi,29.82191780821918,5.964383561643835,18.6,Under-utilized
Tarn Taran,39.25675675675676,7.851351351351352,77.2,Under-utilized
Tawang,2.8333333333333335,0.5666666666666667,2.4,Under-utilized
Tehri Garhwal,36.29333333333334,7.258666666666667,24.6,Under-utilized
Tenkasi,16.767123287671232,3.3534246575342466,9.6,Under-utilized
Thane,519.7831325301205,103.9566265060241,1468.6,Over Capacity
Thanjavur,93.77922077922078,18.755844155844155,77.2,Under-utilized
The Dangs,18.619718309859156,3.7239436619718305,52.2,Under-utilized
The Nilgiris,22.82191780821918,4.564383561643836,13.600000000000001,Under-utilized
Theni,44.76315789473684,8.952631578947368,26.8,Under-utilized
Thiruvallur,9.3125,1.8624999999999998,69.19999999999999,Under-utilized
Thiruvananthapuram,84.8961038961039,16.979220779220782,77.60000000000001,Under-utilized
Thiruvarur,55.33783783783784,11.067567567567568,36.199999999999996,Under-utilized
Thoothukkudi,68.44736842105263,13.689473684210528,53.2,Under-utilized
Thoubal,13.586666666666666,2.7173333333333334,10.4,Under-utilized
Thrissur,92.49333333333334,18.49866666666667,108.2,Under-utilized
Tikamgarh,95.06666666666666,19.013333333333332,63.6,Under-utilized
Tinsukia,103.72151898734177,20.744303797468355,501.40000000000003,Under-utilized
Tirap,2.119047619047619,0.4238095238095238,1.2,Under-utilized
Tiruchirappalli,127.89473684210526,25.57894736842105,76.0,Under-utilized
Tirunelveli,122.37662337662337,24.475324675324675,68.2,Under-utilized
Tirupathur,1.0,0.2,0.2,Under-utilized
Tirupati,22.44,4.488,18.2,Under-utilized
Tirupattur,14.295774647887324,2.859154929577465,11.200000000000001,Under-utilized
Tiruppur,79.53947368421052,15.907894736842104,42.0,Under-utilized
Tiruvallur,146.2987012987013,29.25974025974026,91.4,Under-utilized
Tiruvannamalai,92.6103896103896,18.522077922077923,45.0,Under-utilized
Tiruvarur,1.0,0.2,0.2,Under-utilized
Tonk,73.62820512820512,14.725641025641025,197.2,Under-utilized
Tseminyu,1.7058823529411764,0.3411764705882353,0.6,Under-utilized
Tuensang,20.613333333333333,4.1226666666666665,102.2,Under-utilized
Tumakuru,38.6578947368421,7.731578947368422,41.0,Under-utilized
Tumkur,39.12162162162162,7.824324324324325,30.8,Under-utilized
Tuticorin,1.0,0.2,0.2,Under-utilized
Udaipur,180.2875,36.0575,171.0,Under-utilized
Udalguri,56.92307692307692,11.384615384615385,225.99999999999997,Under-utilized
Udham Singh Nagar,77.01298701298701,15.402597402597403,42.0,Under-utilized
Udhampur,37.12162162162162,7.424324324324324,38.0,Under-utilized
Udupi,47.49333333333333,9.498666666666667,25.2,Under-utilized
Ujjain,187.42666666666668,37.48533333333334,117.39999999999999,Under-utilized
Ukhrul,10.771428571428572,2.1542857142857144,7.6,Under-utilized
Umaria,66.74025974025975,13.348051948051948,42.6,Under-utilized
Una,16.04,3.2079999999999997,14.2,Under-utilized
Unakoti,8.971428571428572,1.7942857142857143,10.0,Under-utilized
Unnao,228.43373493975903,45.68674698795181,668.8,Under-utilized
Upper Siang,1.4137931034482758,0.2827586206896552,1.0,Under-utilized
Upper Subansiri,2.7254901960784315,0.5450980392156863,1.7999999999999998,Under-utilized
Uttar Bastar Kanker,12.159420289855072,2.431884057971015,10.4,Under-utilized
Uttar Dinajpur,326.48148148148147,65.29629629629629,735.4,Optimal
Uttara Kannada,45.13333333333333,9.026666666666667,30.0,Under-utilized
Uttarkashi,15.36111111111111,3.0722222222222224,12.4,Under-utilized
Vadodara,144.25301204819277,28.850602409638554,236.79999999999998,Under-utilized
Vaishali,218.1,43.62,151.6,Under-utilized
Valsad,91.78481012658227,18.356962025316456,180.8,Under-utilized
Varanasi,282.1829268292683,56.43658536585366,1330.6,Optimal
Vellore,122.97402597402598,24.594805194805193,102.0,Under-utilized
Vidisha,130.7948717948718,26.15897435897436,382.2,Under-utilized
Vijayanagara,28.616438356164384,5.723287671232877,17.4,Under-utilized
Vijayapura,69.81012658227849,13.962025316455696,90.0,Under-utilized
Vikarabad,34.97260273972603,6.994520547945206,21.2,Under-utilized
Villupuram,88.25333333333333,17.650666666666666,42.8,Under-utilized
Viluppuram,66.26315789473684,13.25263157894737,33.2,Under-utilized
Virudhunagar,69.51315789473684,13.902631578947368,47.599999999999994,Under-utilized
Visakhapatanam,226.0,45.2,45.2,Under-utilized
Visakhapatnam,102.72727272727273,20.545454545454547,68.8,Under-utilized
Vizianagaram,48.63636363636363,9.727272727272727,30.2,Under-utilized
Wanaparthy,22.36986301369863,4.473972602739726,10.4,Under-utilized
Warangal,52.33783783783784,10.467567567567567,31.4,Under-utilized
Warangal (Urban),1.4,0.28,0.4,Under-utilized
Warangal Rural,10.434782608695652,2.0869565217391304,5.4,Under-utilized
Warangal Urban,8.797297297297296,1.7594594594594593,4.6,Under-utilized
Wardha,25.863013698630137,5.1726027397260275,24.6,Under-utilized
Washim,43.96052631578947,8.792105263157895,91.4,Under-utilized
Wayanad,21.585714285714285,4.317142857142857,17.0,Under-utilized
West,3.440677966101695,0.688135593220339,2.0,Under-utilized
West Champaran,373.9125,74.7825,1341.8,Optimal
West Delhi,229.73809523809524,45.94761904761905,1070.4,Under-utilized
West Garo Hills,199.9873417721519,39.997468354430374,859.4,Under-utilized
West Godavari,73.74358974358974,14.74871794871795,55.800000000000004,Under-utilized
West Jaintia Hills,145.07407407407408,29.014814814814812,583.4,Under-utilized
West Kameng,4.265625,0.853125,16.6,Under-utilized
West Karbi Anglong,26.366197183098592,5.273239436619718,96.6,Under-utilized
West Khasi Hills,195.09876543209876,39.019753086419755,939.0,Under-utilized
West Medinipur,1.0,0.2,0.2,Under-utilized
West Midnapore,28.666666666666668,5.733333333333333,17.599999999999998,Under-utilized
West Nimar,10.826086956521738,2.1652173913043478,7.199999999999999,Under-utilized
West Siang,2.90625,0.58125,2.8000000000000003,Under-utilized
West Sikkim,9.283018867924529,1.8566037735849057,34.2,Under-utilized
West Singhbhum,85.45454545454545,17.09090909090909,155.20000000000002,Under-utilized
West Tripura,36.986486486486484,7.397297297297297,47.199999999999996,Under-utilized
Wokha,8.65625,1.73125,49.6,Under-utilized
Y. S. R,10.635135135135135,2.1270270270270273,6.800000000000001,Under-utilized
Yadadri.,21.690140845070424,4.338028169014085,11.799999999999999,Under-utilized
Yadgir,89.22368421052632,17.844736842105263,129.20000000000002,Under-utilized
Yamuna Nagar,44.15068493150685,8.83013698630137,31.2,Under-utilized
Yamunanagar,1.6857142857142857,0.3371428571428572,0.8,Under-utilized
Yanam,1.2916666666666667,0.25833333333333336,0.6,Under-utilized
Yavatmal,98.28947368421052,19.657894736842106,260.40000000000003,Under-utilized
Zunheboto,11.194029850746269,2.2388059701492535,69.8,Under-utilized
